10:43:12 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:46:26 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:46:26 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:47:42 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:47:42 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:47:42 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:47:42 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:48:23 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:48:23 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:48:23 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:48:23 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:49:09 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:49:09 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:49:09 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:49:09 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:50:37 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:50:37 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:50:37 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:50:37 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:52:52 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:52:52 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:52:52 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:52:52 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:55:01 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
12:55:01 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
12:55:01 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
12:55:01 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
12:56:02 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
12:56:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
12:56:02 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
12:56:02 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
12:57:14 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
12:57:14 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
12:57:14 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
12:57:14 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
1:00:40 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
1:00:40 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:00:40 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
1:00:40 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
1:00:43 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:00:43 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:00:43 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:00:43 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:02:12 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:02:12 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:02:12 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:02:12 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:02:32 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:02:32 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:02:32 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:02:32 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:03:06 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:03:06 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:03:06 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:03:06 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:03:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:03:31 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:03:31 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:03:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:04:19 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:04:19 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:04:19 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:04:19 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:05:50 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:05:50 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:05:50 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:05:50 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:05:52 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:05:52 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:05:52 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:05:52 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:07:01 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:07:01 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:07:01 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:07:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:07:03 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:07:03 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:07:03 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:07:03 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:10:57 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:10:57 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:10:57 PM | [32mGET[39m | /Bilder%20og%20design/honeycomb-530987_1920.jpg | IP: ::1 | Status: 200
1:10:57 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:10:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:12:01 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:12:01 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:12:01 PM | [32mGET[39m | /Bilder%20og%20design/honeycomb-530987_1920.jpg | IP: ::1 | Status: 200
1:12:01 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:12:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:20:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:20:31 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:20:31 PM | [32mGET[39m | /Bilder%20og%20design/honeycomb-530987_1920.jpg | IP: ::1 | Status: 200
1:20:31 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:20:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /Bilder%20og%20design/honeycomb-530987_1920.jpg | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:23:30 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:23:59 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:23:59 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:23:59 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:23:59 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:23:59 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:24:49 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:24:49 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:24:49 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:24:49 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:24:49 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:25:42 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:25:42 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:25:42 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:25:42 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:25:42 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:26:24 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:26:24 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:26:24 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:26:24 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:26:24 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:26:37 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:26:37 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:26:37 PM | [32mGET[39m | /Bilder%20og%20design/beehive-37436_1920(1).png | IP: ::1 | Status: 200
1:26:37 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:26:37 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:26:50 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:26:50 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:26:50 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:26:50 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:28:43 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:28:43 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:28:43 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:28:43 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:38:54 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:38:54 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:38:54 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:38:54 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:39:30 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:39:30 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:39:30 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:39:30 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:41:49 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:41:49 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:41:49 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:41:49 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:47:32 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:47:32 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:47:32 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:47:32 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:49:00 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:49:00 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:49:00 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:49:00 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:49:46 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:49:46 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:49:46 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:49:46 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:50:23 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:50:23 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:50:23 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:50:23 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:50:43 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:50:43 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:50:43 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:50:43 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:51:03 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:51:03 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:51:03 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:51:03 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:51:44 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:51:44 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:51:44 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:51:44 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:52:07 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:52:07 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:52:07 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:52:07 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:52:44 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:52:44 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:52:44 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:52:44 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:52:55 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:52:55 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:52:55 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:52:55 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:53:19 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:53:19 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:53:19 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:53:19 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:54:06 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:54:06 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:54:06 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:54:06 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:54:55 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:54:55 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:54:55 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:54:55 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:55:31 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:55:31 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:55:31 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:55:31 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:55:35 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:55:35 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:55:35 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:55:35 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:56:05 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:56:05 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:56:05 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:56:05 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
1:56:34 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
1:56:34 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
1:56:34 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
1:56:34 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
6:23:09 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
6:23:09 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
6:23:09 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
6:23:09 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:24:00 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:24:00 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:24:00 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:24:00 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:24:00 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:25:01 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:25:01 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:25:01 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:25:01 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:25:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:25:19 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:25:19 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:25:19 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:25:19 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:25:19 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:29:29 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:29:29 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:29:29 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:29:29 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:29:29 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:29:51 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:29:51 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:29:51 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:29:51 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:29:51 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:30:01 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:30:01 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:30:01 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:30:01 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:30:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:31:36 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:31:36 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:31:36 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:31:36 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:31:36 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:32:57 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:32:57 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:32:57 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:32:57 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:32:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:33:25 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:33:25 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:33:25 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:33:25 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:33:25 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:38:48 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:38:48 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:38:48 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:38:48 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:38:48 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:39:51 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:39:51 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:39:51 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:39:51 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:39:51 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:40:02 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:40:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:40:02 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:40:02 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:40:02 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:46:05 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:46:05 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:46:05 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:46:05 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:46:05 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:46:37 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:46:37 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:46:37 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:46:37 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:46:37 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:47:06 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:47:06 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:47:06 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:47:06 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:47:06 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:47:09 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:47:09 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:47:09 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:47:09 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:47:09 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:47:28 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:47:28 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:47:28 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:47:28 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:47:28 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:50:38 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:50:38 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:50:38 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:50:38 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:50:38 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
6:51:02 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:51:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:51:02 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:51:02 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:51:02 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
