

4:58:29 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
Database connection  undefined
6:39:44 PM | [33mPOST[39m | /user | IP: ::1 | Status: 200
6:39:49 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:39:49 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:40:04 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:40:04 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:40:04 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:40:04 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:40:04 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:40:05 PM | [32mGET[39m | /user/80 | IP: ::1 | Status: 200
6:40:07 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
6:40:07 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:40:07 PM | [32mGET[39m | /user/80 | IP: ::1 | Status: 200
6:40:28 PM | [33mPUT[39m | /user/80 | IP: ::1 | Status: 200
