7:36:17 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
2:43:42 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
2:43:42 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:43:42 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
2:43:42 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
Server enviorment local
####################
3:13:01 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
3:13:01 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
3:13:01 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:13:01 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
3:13:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
3:13:04 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:13:04 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:13:04 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:13:04 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:13:19 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
3:13:32 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:13:32 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:13:32 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:13:32 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:15:16 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: duplicate key value violates unique constraint "skjemaSertifisering_pkey"
3:17:24 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
3:17:33 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:17:33 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:17:33 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:17:33 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:17:35 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:17:35 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:17:35 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:17:35 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:19:36 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
3:20:22 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
3:20:22 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:20:22 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
3:20:22 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
3:20:22 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
3:34:29 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:34:29 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:34:29 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:34:29 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:35:08 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
3:38:52 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
3:38:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:38:52 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
3:39:37 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
3:39:37 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:39:37 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
3:39:37 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
3:39:37 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
3:39:50 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
3:39:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:39:51 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
3:39:51 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
3:49:55 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
3:49:55 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:49:55 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
3:49:55 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
3:49:55 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
3:49:57 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
3:49:57 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
3:49:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:04:15 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:04:15 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:04:15 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:04:25 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:04:25 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:04:25 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:04:25 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:04:25 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:04:28 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:04:28 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:04:28 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:05:08 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:05:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:08 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:05:10 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:05:10 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:10 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:05:13 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:05:13 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:13 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:05:53 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
4:05:53 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:53 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
4:05:53 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
4:05:56 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:05:56 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:56 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:05:59 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:05:59 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:05:59 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:05:59 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:05:59 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:06:04 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
4:06:04 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
4:06:04 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
4:06:04 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
4:06:04 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
4:06:08 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:06:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:08 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:06:08 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:06:08 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:06:10 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:06:10 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:10 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:12 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:06:15 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:06:15 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:15 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:06:15 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:06:15 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:06:18 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
4:06:18 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:18 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
4:06:18 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
4:06:20 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:06:20 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:20 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:06:54 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
4:06:54 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:54 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
4:06:56 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
4:06:56 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:06:56 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
4:06:56 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
4:06:59 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
4:06:59 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
4:06:59 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
4:06:59 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
4:07:00 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
4:07:01 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:07:01 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:07:01 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:07:01 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:07:01 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:07:03 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:07:03 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:07:03 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:07:03 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:07:03 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:07:10 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:07:10 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:07:10 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:08:36 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:08:36 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:08:36 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:08:36 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:08:36 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:08:41 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
4:08:41 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:08:41 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
4:08:41 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
4:08:54 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:08:54 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:08:54 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:08:54 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:08:54 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:08:56 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:08:56 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:08:56 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:09:25 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
4:09:25 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:09:25 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:09:25 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:09:33 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:09:33 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:09:33 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:18:51 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:18:51 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:18:51 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:18:51 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:18:51 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:18:52 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:18:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:18:52 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:18:52 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
4:20:34 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:20:34 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:20:34 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:20:34 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
4:21:24 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:21:24 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:21:24 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
4:21:54 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:21:54 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:21:54 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:48:42 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:48:42 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:48:42 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:48:42 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:48:42 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:48:44 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:48:44 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:48:44 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:48:44 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:48:47 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:48:47 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:48:47 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:48:47 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:48:47 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:48:50 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:48:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:48:50 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:49:55 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:49:55 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:49:55 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:50:40 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:50:40 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:50:40 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:50:40 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:51:11 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
7:51:19 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:51:19 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:51:19 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:51:19 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:51:19 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:51:20 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:51:20 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:51:20 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
