####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:56:04 AM | [32mGET[39m | / | IP: ::1 | Status: 200
8:11:44 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
8:11:44 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
####################
####################
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
Server enviorment undefined
8:12:11 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:13:06 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
