####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:56:04 AM | [32mGET[39m | / | IP: ::1 | Status: 200
8:11:44 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
8:11:44 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
####################
####################
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
Server enviorment undefined
8:12:11 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:12:13 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:12:22 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:13:06 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:13:15 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:13:23 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:13:45 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
8:20:11 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:20:16 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
####################
Server enviorment undefined
####################
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
6:29:28 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:29:28 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:30:33 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:30:33 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:35:13 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:35:13 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:35:49 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:35:49 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:36:11 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:36:11 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:36:45 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:36:45 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:37:30 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:37:30 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:38:52 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:38:52 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:39:11 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:39:11 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:39:23 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:39:23 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:39:23 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:40:36 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:40:36 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:40:36 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:40:43 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
6:40:43 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:43:14 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
6:43:14 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:43:35 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
6:43:35 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
####################
Server enviorment undefined
####################
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
6:44:02 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
6:44:02 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
6:44:58 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:44:58 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:44:58 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:45:01 PM | [32mGET[39m | /index.html | IP: ::1 | Status: 200
6:45:01 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:45:15 PM | [33mPOST[39m | /user | IP: ::1 | Status: 200
6:45:20 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:45:20 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:45:20 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:45:26 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:45:27 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:45:27 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:45:27 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:45:27 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:45:27 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:46:11 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
6:46:11 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
6:46:11 PM | [32mGET[39m | /skjemaer/11 | IP: ::1 | Status: 200
6:46:11 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:46:30 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:46:30 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:46:30 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:46:30 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:46:30 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:46:32 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:46:32 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:46:32 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:46:36 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:46:41 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:46:41 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:47:55 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:47:55 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:48:09 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:48:09 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:48:17 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:48:17 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:48:17 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:48:28 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:48:29 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:48:29 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:48:29 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:48:29 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:48:29 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:48:38 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
6:48:38 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:48:38 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
6:48:38 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
6:48:43 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
6:48:43 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:48:43 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:48:43 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
6:48:43 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:48:45 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
6:48:45 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
6:48:45 PM | [32mGET[39m | /skjemaer/11 | IP: ::1 | Status: 200
6:48:45 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:48:48 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
6:48:48 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
6:48:48 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
6:48:48 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
6:48:59 PM | [32mGET[39m | /admin/brukere | IP: ::1 | Status: 200
7:05:45 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:05:45 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:05:45 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:05:47 PM | [32mGET[39m | /admin/users | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:14:36 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:14:36 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:14:36 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:14:44 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:14:44 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:14:44 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:14:44 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:14:44 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:14:48 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:14:48 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:14:48 PM | [32mGET[39m | /skjemaer/11 | IP: ::1 | Status: 200
7:14:48 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:14:52 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:14:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:14:52 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:14:54 PM | [32mGET[39m | /users | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:17:05 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:17:05 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:17:05 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:17:05 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:17:05 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:17:09 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:17:09 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:17:09 PM | [32mGET[39m | /skjemaer/11 | IP: ::1 | Status: 200
7:17:09 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:17:12 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:17:12 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:17:12 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:17:14 PM | [32mGET[39m | /user | IP: ::1 | Status: 200
7:17:34 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
7:17:34 PM | [32mGET[39m | /Bilder%20og%20design/home.png | IP: ::1 | Status: 200
7:17:34 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
7:17:34 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
7:17:34 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
7:17:38 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:17:38 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:17:38 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:17:38 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:17:38 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:17:41 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:17:41 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:17:41 PM | [32mGET[39m | /skjemaer/11 | IP: ::1 | Status: 200
7:17:41 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:17:42 PM | [32mGET[39m | /user | IP: ::1 | Status: 200
7:17:43 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:17:43 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:17:43 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:21:03 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:21:03 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:21:03 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:21:03 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:22:50 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:22:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:22:50 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:22:50 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:22:57 PM | [32mGET[39m | /user | IP: ::1 | Status: 200
7:25:53 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:25:53 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:25:53 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:25:53 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:25:57 PM | [32mGET[39m | /user | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:26:10 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:26:10 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:26:10 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:26:10 PM | [32mGET[39m | /user/11 | IP: ::1 | Status: 200
7:26:14 PM | [32mGET[39m | /user | IP: ::1 | Status: 200
