####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
1:42:18 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
1:44:40 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:45:07 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:45:07 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:45:07 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:45:07 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:45:07 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:45:50 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:45:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:45:50 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:45:50 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:45:50 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:46:11 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:46:11 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:46:11 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:46:11 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:46:11 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:46:38 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:46:38 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:46:38 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:46:38 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:46:38 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:47:00 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:47:00 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:47:00 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:47:00 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:47:00 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:47:58 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:47:58 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:47:58 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:47:58 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:47:58 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:48:18 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
1:48:18 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:48:18 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
1:49:02 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:49:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:49:02 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:49:02 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:49:02 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:49:07 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
1:49:07 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:49:07 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
1:49:08 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:49:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:49:09 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:49:09 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:49:09 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:49:10 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
1:49:10 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:49:10 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
1:49:10 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
1:49:37 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:49:37 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:49:37 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:49:37 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:49:37 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:49:38 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
1:49:38 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
1:49:38 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
1:49:38 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
1:49:38 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
1:55:12 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
1:55:12 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
1:55:12 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
1:55:12 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
1:56:09 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:56:09 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:56:09 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:56:09 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:56:09 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:56:12 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
1:56:12 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
1:56:12 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
1:56:12 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
1:59:49 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
1:59:49 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
1:59:49 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
1:59:49 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
1:59:58 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:00:00 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:00:00 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:00:00 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:00:00 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:01:41 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:01:41 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:01:41 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:01:41 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:02:51 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:02:51 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:02:51 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:02:51 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:02:54 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:02:54 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:02:54 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:02:54 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:04:21 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:04:21 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:04:21 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:04:21 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:04:24 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:04:24 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:04:24 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:04:24 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:04:24 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:04:27 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:04:27 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:04:27 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:04:27 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:04:54 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:04:54 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:04:54 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:04:56 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:04:56 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:04:56 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:05:33 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:05:33 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:05:33 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:05:33 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:06:37 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:06:37 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:06:37 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:06:37 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:07:18 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:07:18 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:07:18 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:07:18 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:07:55 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:07:57 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:07:57 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:07:57 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:07:57 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:09:12 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:09:12 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:09:12 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:09:12 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:11:00 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:11:00 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:11:00 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:11:00 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:11:45 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:11:45 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:11:45 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:11:45 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:11:45 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:11:48 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:11:48 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:11:48 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:11:48 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:13:44 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:13:44 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:13:44 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:13:44 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:14:07 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:14:07 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:14:07 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:14:07 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:14:23 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:14:23 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:14:23 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:14:23 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:14:43 PM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
2:14:43 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:14:43 PM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
2:14:43 PM | [32mGET[39m | /sykdommer/aapenYR.mjs | IP: ::1 | Status: 200
2:14:50 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:14:50 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:14:50 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:14:50 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:14:50 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:15:04 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:15:04 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:15:04 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
2:15:04 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:25:19 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:25:19 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:25:19 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:25:19 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:25:22 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:25:22 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:25:22 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:25:22 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:25:22 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:25:25 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
2:25:25 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:25:25 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
2:25:25 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:25:27 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:25:27 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:25:27 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:25:27 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:25:27 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:27:24 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:27:24 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:27:24 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:27:24 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:27:43 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:27:43 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:27:43 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:27:43 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:28:14 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:28:14 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:28:14 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:28:14 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:28:31 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:28:31 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:28:31 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:28:31 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:32:28 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:32:28 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:32:28 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:32:28 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:32:59 PM | [32mGET[39m | /sykdommer/Csykdommer.html | IP: ::1 | Status: 200
2:32:59 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:32:59 PM | [32mGET[39m | /Bilder%20og%20design/bees-276190_640.jpg | IP: ::1 | Status: 200
2:32:59 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:36:16 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:36:16 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:36:16 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:36:16 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:36:16 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
2:36:19 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:36:19 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:36:19 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:36:19 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:36:51 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:36:51 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:36:51 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:36:51 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:38:07 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:38:07 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:38:07 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:38:07 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:39:00 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:39:00 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:39:00 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:39:00 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:39:27 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:39:27 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:39:27 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:39:27 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:39:47 PM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
2:39:47 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
2:39:47 PM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
2:39:47 PM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
2:39:49 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:39:49 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:39:49 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
